Filename,Latitude,Longitude,Elevation
P1810470.JPG,125148562793/12000000000,-30243397819/360000000,116.28123474121094
P1920625.JPG,187727918669/18000000000,-756090874981/9000000000,114.57113647460938
P1870562.JPG,187746646393/18000000000,-1008118314907/12000000000,113.84747314453125
P1920626.JPG,375455842219/36000000000,-3024359078491/36000000000,114.63105773925781
P1820490.JPG,375470280149/36000000000,-126014499319/1500000000,116.35277557373047
P1870559.JPG,375493274153/36000000000,-1512170937397/18000000000,113.61959075927734
P1830502.JPG,375462738149/36000000000,-604871245459/7200000000,115.13624572753906
P1910613.JPG,75092657921/7200000000,-1008111030743/12000000000,114.06248474121094
P1830505.JPG,15019025441/1440000000,-7875927677/93750000,114.91020965576172
P1920632.JPG,125151934853/12000000000,-336036994767/4000000000,115.51524353027344
P1940656.JPG,375440865767/36000000000,-1512175156163/18000000000,114.84676361083984
P1880571.JPG,41720642279/4000000000,-756088695641/9000000000,114.62429809570312
P1940655.JPG,125146957189/12000000000,-3024354744529/36000000000,114.85321044921875
P1850529.JPG,41717620851/4000000000,-378046585793/4500000000,114.08345031738281
P1800466.JPG,375453089537/36000000000,-1512165761917/18000000000,116.18971252441406
P1790452.JPG,93872165663/9000000000,-378040406581/4500000000,116.790771484375
P1820489.JPG,41719389973/4000000000,-1008115995379/12000000000,116.30863952636719
P1930650.JPG,46931046083/4500000000,-756092983829/9000000000,114.97529602050781
P1830497.JPG,12514698109/1200000000,-302435626519/3600000000,114.53960418701172
P1910622.JPG,3754633511/360000000,-1008124033643/12000000000,114.36056518554688
P1800467.JPG,375448783493/36000000000,-3024331528289/36000000000,116.22868347167969
P1930643.JPG,41716484623/4000000000,-1512170874377/18000000000,114.99838256835938
P1940659.JPG,375440851283/36000000000,-604867445243/7200000000,114.9136962890625
P1820484.JPG,46937003579/4500000000,-1008115993889/12000000000,116.42884826660156
P1930641.JPG,375448360471/36000000000,-336037007001/4000000000,115.11402893066406
P1890590.JPG,375478291451/36000000000,-1512177474827/18000000000,113.75421142578125
P1840524.JPG,41716058033/4000000000,-120974579017/1440000000,113.39207458496094
P1870553.JPG,375493180609/36000000000,-3024315122777/36000000000,113.20307159423828
P1860551.JPG,375500729749/36000000000,-3024319856167/36000000000,113.53135681152344
P1930637.JPG,15643678421/1500000000,-3024315141961/36000000000,114.15440368652344
P1830498.JPG,375445582423/36000000000,-3024356257333/36000000000,114.45076751708984
P1870561.JPG,93873322579/9000000000,-1008116862521/12000000000,113.7726821899414
P1810471.JPG,375449843431/36000000000,-75608493953/900000000,116.39283752441406
P1900596.JPG,375470781551/36000000000,-1512183848131/18000000000,114.22930145263672
P1870566.JPG,187746658517/18000000000,-84010336757/1000000000,113.70332336425781
P1920627.JPG,375455837567/36000000000,-604870938713/7200000000,114.84896850585938
P1900598.JPG,41718976879/4000000000,-3024359126029/36000000000,114.39488983154297
P1850536.JPG,375488516203/36000000000,-1008124231159/12000000000,114.00940704345703
P1800455.JPG,12516690247/1200000000,-1008110503849/12000000000,116.30013275146484
P1940652.JPG,37544088761/3600000000,-126015328319/1500000000,115.05531311035156
P1870555.JPG,31291102751/3000000000,-336036050471/4000000000,113.43817138671875
P1790453.JPG,93873205049/9000000000,-1008107753771/12000000000,116.77771759033203
P1940657.JPG,4693010909/450000000,-604869188297/7200000000,114.84333801269531
P1880576.JPG,187742867317/18000000000,-3024333021031/36000000000,114.79188537597656
P1840523.JPG,62574804553/6000000000,-1008121489183/12000000000,113.40505981445312
P1940651.JPG,375440870143/36000000000,-3024372622691/36000000000,115.19668579101562
P1820494.JPG,375453094423/36000000000,-3024347990507/36000000000,115.61015319824219
P1910614.JPG,25030886299/2400000000,-151216874077/1800000000,113.96888732910156
P1930648.JPG,375448360303/36000000000,-1008121207111/12000000000,114.79850769042969
P1840518.JPG,375470273297/36000000000,-1008121488443/12000000000,113.43558502197266
P1810477.JPG,75095123797/7200000000,-47255308523/562500000,116.77818298339844
P1900608.JPG,187735365049/18000000000,-24194526731/288000000,114.22816467285156
P1840512.JPG,187748029417/18000000000,-3024364467247/36000000000,113.6548843383789
P1810480.JPG,93872130863/9000000000,-756084937031/9000000000,116.5958251953125
P1910610.JPG,11733226417/1125000000,-378039995329/4500000000,114.27721405029297
P1810472.JPG,9386356931/900000000,-120973589501/1440000000,116.61595153808594
P1890588.JPG,125159424007/12000000000,-168019235613/2000000000,113.67092895507812
P1890587.JPG,10429951867/1000000000,-3024341876813/36000000000,113.61034393310547
P1800461.JPG,375474542587/36000000000,-168018416627/2000000000,115.99259185791016
P1910615.JPG,37546330207/3600000000,-84009496567/1000000000,113.97349548339844
P1810474.JPG,93865687321/9000000000,-1512169871053/18000000000,116.95446014404297
P1850530.JPG,23466422939/2250000000,-252031058729/3000000000,114.07274627685547
P1890591.JPG,93869576207/9000000000,-42004991641/500000000,113.84262084960938
P1890584.JPG,375478240087/36000000000,-604865784539/7200000000,113.67596435546875
P1900600.JPG,187735388923/18000000000,-21002433503/250000000,114.67532348632812
P1940653.JPG,375440886563/36000000000,-756090857483/9000000000,114.9262466430664
P1820492.JPG,187730845987/18000000000,-604869599731/7200000000,116.09976959228516
P1830506.JPG,375479958389/36000000000,-3024356221519/36000000000,114.78115844726562
P1920635.JPG,187727890469/18000000000,-67207106529/800000000,115.43827056884766
P1860542.JPG,93875219659/9000000000,-756089740619/9000000000,113.61869812011719
P1890583.JPG,62579705669/6000000000,-504054066181/6000000000,113.65983581542969
P1840515.JPG,375483099397/36000000000,-756091113911/9000000000,113.17544555664062
P1830504.JPG,46933916701/4500000000,-1512178115657/18000000000,114.99537658691406
P1810481.JPG,375492809467/36000000000,-1008113246947/12000000000,116.60942077636719
P1940658.JPG,15643369159/1500000000,-1008113862571/12000000000,114.90927124023438
P1880568.JPG,375485813767/36000000000,-3024367915441/36000000000,114.31573486328125
P1940654.JPG,18772043509/1800000000,-94511220401/1125000000,114.91285705566406
P1880567.JPG,15019430831/1440000000,-252031056071/3000000000,114.60148620605469
P1850538.JPG,375497158997/36000000000,-3024372705391/36000000000,114.14138793945312
P1820487.JPG,7509661859/720000000,-302434797577/3600000000,116.20368957519531
P1910618.JPG,125154438317/12000000000,-378044375081/4500000000,114.15750885009766
P1890585.JPG,4693478137/450000000,-60486663803/720000000,113.67144775390625
P1870554.JPG,125164406137/12000000000,-3024319989787/36000000000,113.48553466796875
P1830500.JPG,375454331219/36000000000,-100811874281/1200000000,114.80357360839844
P1900595.JPG,375470835281/36000000000,-1512186333643/18000000000,114.4398193359375
P1870557.JPG,62582209697/6000000000,-3024333206249/36000000000,113.47248077392578
P1870565.JPG,187746646961/18000000000,-252030675031/3000000000,113.75045776367188
P1860548.JPG,375500783977/36000000000,-168018498591/2000000000,114.0122299194336
P1900604.JPG,93867690191/9000000000,-3024332897407/36000000000,114.25648498535156
P1930646.JPG,375448347923/36000000000,-378044357377/4500000000,114.5077133178711
P1800457.JPG,187745802539/18000000000,-3024331507433/36000000000,116.00143432617188
P1800458.JPG,187743722539/18000000000,-504055249223/6000000000,115.8365478515625
P1830508.JPG,375488505307/36000000000,-756089055887/9000000000,114.53807067871094
P1900597.JPG,187735397707/18000000000,-126015146047/1500000000,114.2773208618164
P1820496.JPG,187722244439/18000000000,-756086998423/9000000000,115.295166015625
P1800460.JPG,125159601947/12000000000,-1008110498687/12000000000,115.90916442871094
P1900606.JPG,5214871761/500000000,-3024324265747/36000000000,113.9478530883789
P1850533.JPG,75095152133/7200000000,-10501294139/125000000,114.32888793945312
P1860547.JPG,62583467231/6000000000,-1512168675359/18000000000,114.146728515625
P1860544.JPG,75100167907/7200000000,-604870049809/7200000000,113.96516418457031
P1910617.JPG,375463317883/36000000000,-756087656633/9000000000,114.12789916992188
P1790448.JPG,25031422151/2400000000,-94510101841/1125000000,116.70044708251953
P1880575.JPG,75097148881/7200000000,-3024337340651/36000000000,114.994873046875
P1850525.JPG,125146984183/12000000000,-3024372741437/36000000000,113.58802795410156
P1800464.JPG,375461705029/36000000000,-336036835371/4000000000,116.18800354003906
P1930640.JPG,25029888763/2400000000,-1008109570223/12000000000,114.87774658203125
P1880573.JPG,93871442093/9000000000,-604869214823/7200000000,115.05218505859375
P1830509.JPG,375492861737/36000000000,-1512178113311/18000000000,114.51449584960938
P1860545.JPG,375500834041/36000000000,-3360384523/40000000,114.12884521484375
P1830501.JPG,62576418331/6000000000,-3024356225849/36000000000,115.00241088867188
P1910616.JPG,20859072663/2000000000,-1008115417097/12000000000,114.04314422607422
P1910612.JPG,41718142651/4000000000,-3024328768741/36000000000,114.17799377441406
P1830503.JPG,417185597/40000000,-3024356232137/36000000000,115.07304382324219
P1930649.JPG,375448361657/36000000000,-504061334611/6000000000,114.94476318359375
P1920630.JPG,375455809751/36000000000,-378042714101/4500000000,115.35200500488281
P1840521.JPG,25030495261/2400000000,-1512182239973/18000000000,113.58180236816406
P1810478.JPG,31289994001/3000000000,-1008113251307/12000000000,116.65977478027344
P1840519.JPG,375465911929/36000000000,-1008121489039/12000000000,113.5086441040039
P1810473.JPG,375458456587/36000000000,-10501179661/125000000,116.84750366210938
P1880577.JPG,20860318599/2000000000,-201621898273/2400000000,114.57987976074219
P1860541.JPG,62583483497/6000000000,-604872681751/7200000000,113.41603088378906
P1900601.JPG,37547077741/3600000000,-189021627979/2250000000,114.83920288085938
P1890592.JPG,187739153579/18000000000,-1512181888249/18000000000,113.84310150146484
P1940661.JPG,375440847419/36000000000,-3024328486823/36000000000,114.61769104003906
P1910619.JPG,125154441311/12000000000,-1512179652391/18000000000,114.15452575683594
P1930645.JPG,125149451251/12000000000,-67207788771/800000000,114.58299255371094
P1820483.JPG,187750341907/18000000000,-504057999307/6000000000,116.31795501708984
P1840511.JPG,187750359703/18000000000,-3024364491379/36000000000,113.59326171875
P1810482.JPG,37549711807/3600000000,-126014156027/1500000000,116.63983154296875
P1900607.JPG,125156915947/12000000000,-1008106631749/12000000000,114.07917785644531
P1930647.JPG,20858241681/2000000000,-1008119748071/12000000000,114.59384155273438
P1870558.JPG,375493262717/36000000000,-3024337518661/36000000000,113.50819396972656
P1840517.JPG,187737190709/18000000000,-3024364461451/36000000000,113.34683227539062
P1870564.JPG,125164430947/12000000000,-1512181853509/18000000000,113.7984848022461
P1820495.JPG,375448789319/36000000000,-504057997703/6000000000,115.4007339477539
P1930642.JPG,1955460269/187500000,-252028134397/3000000000,115.13689422607422
P1900602.JPG,375470761637/36000000000,-3024341497949/36000000000,114.77748107910156
P1940660.JPG,10428912397/1000000000,-189020807399/2250000000,114.79656982421875
P1930639.JPG,5214559987/500000000,-1008108103747/12000000000,114.67247009277344
P1820488.JPG,375478797899/36000000000,-21002416581/250000000,116.24208068847656
P1800462.JPG,375470253499/36000000000,-8064884021/96000000,116.11840057373047
P1850535.JPG,1668818763/160000000,-13441656433/160000000,114.10977172851562
P1860550.JPG,75100148501/7200000000,-1008108078469/12000000000,113.67394256591797
P1800456.JPG,375496028429/36000000000,-3024331500547/36000000000,116.27645874023438
P1890594.JPG,125159439119/12000000000,-3024372091787/36000000000,113.63899230957031
P1880574.JPG,375485756969/36000000000,-1008113906071/12000000000,115.09771728515625
P1940664.JPG,375440853169/36000000000,-756078950363/9000000000,114.61439514160156
P1930638.JPG,375448288693/36000000000,-1512159937133/18000000000,114.58621215820312
P1850532.JPG,125157122611/12000000000,-604874544269/7200000000,114.31272888183594
P1800465.JPG,375457396751/36000000000,-1512165761053/18000000000,116.19710540771484
P1880570.JPG,125161929163/12000000000,-189022448807/2250000000,114.4814453125
P1810479.JPG,93871040009/9000000000,-126014155757/1500000000,116.59486389160156
P1870563.JPG,15645553901/1500000000,-3024359305717/36000000000,113.83167266845703
P1820485.JPG,93872889743/9000000000,-604869594511/7200000000,116.26249694824219
P1800463.JPG,62577657179/6000000000,-3024331514029/36000000000,116.16543579101562
P1920628.JPG,375455814577/36000000000,-1008116784917/12000000000,115.09542846679688
P1880569.JPG,62580967717/6000000000,-3024363498407/36000000000,114.36569213867188
P1930644.JPG,62574727093/6000000000,-3024346127893/36000000000,114.7553939819336
P1870556.JPG,375493246463/36000000000,-604865750663/7200000000,113.43739318847656
P1830510.JPG,187748657197/18000000000,-756089057419/9000000000,114.55203247070312
P1790450.JPG,187739968441/18000000000,-1008107752609/12000000000,116.69607543945312
P1880578.JPG,3003885827/288000000,-3024324097361/36000000000,114.42326354980469
P1920629.JPG,2346598819/225000000,-1512173020873/18000000000,115.27755737304688
P1790451.JPG,375484348349/36000000000,-3024323249267/36000000000,116.74976348876953
P1860549.JPG,375500760703/36000000000,-378041076277/4500000000,113.84136199951172
P1830499.JPG,375449901647/36000000000,-63007421551/750000000,114.57553100585938
P1850531.JPG,375467068747/36000000000,-1512186352721/18000000000,114.16122436523438
P1830507.JPG,187742130169/18000000000,-189022263239/2250000000,114.67129516601562
P1820486.JPG,375487330561/36000000000,-94510874261/1125000000,116.16835021972656
P1890582.JPG,93869549701/9000000000,-604863998087/7200000000,113.61012268066406
P1820493.JPG,93864347873/9000000000,-3024348003839/36000000000,115.82904052734375
P1820491.JPG,375465980227/36000000000,-67207733109/800000000,116.2584457397461
P1880579.JPG,375485719961/36000000000,-3024319717127/36000000000,114.28315734863281
P1910620.JPG,11733228949/1125000000,-504060638699/6000000000,114.18663024902344
P1920636.JPG,31287980621/3000000000,-3024315833851/36000000000,115.26411437988281
P1850537.JPG,23468303083/2250000000,-3024372710123/36000000000,114.05906677246094
P1790454.JPG,31291427651/3000000000,-201621550793/2400000000,116.7640151977539
P1890589.JPG,41719809139/4000000000,-189021913823/2250000000,113.67970275878906
P1840516.JPG,46934857039/4500000000,-100812148637/1200000000,113.22026824951172
P1920633.JPG,93863946067/9000000000,-120973144613/1440000000,115.51924896240234
P1910621.JPG,15644305333/1500000000,-604873608881/7200000000,114.29780578613281
P1920634.JPG,375455778187/36000000000,-378040525759/4500000000,115.46717834472656
P1790449.JPG,375475616983/36000000000,-3024323262247/36000000000,116.67766571044922
P1940662.JPG,7821684433/750000000,-3024324177947/36000000000,114.4476318359375
P1800459.JPG,187741560851/18000000000,-151216574737/1800000000,115.80754089355469
P1860552.JPG,333778399/32000000,-3024315861187/36000000000,113.4406967163086
P1890593.JPG,15644929237/1500000000,-3024368017079/36000000000,113.74249267578125
P1810476.JPG,187735668823/18000000000,-20162264953/240000000,116.90008544921875
P1920624.JPG,5866497649/562500000,-302436779351/3600000000,114.60233306884766
P1910611.JPG,15644302711/1500000000,-336036040787/4000000000,114.24632263183594
P1800468.JPG,62574088193/6000000000,-504055253809/6000000000,116.28422546386719
P1860539.JPG,37550093527/3600000000,-3024372653231/36000000000,113.66941833496094
P1860543.JPG,93875214499/9000000000,-378044344877/4500000000,113.83329010009766
P1880572.JPG,15019431281/1440000000,-168019468197/2000000000,114.88892364501953
P1810475.JPG,20859279521/2000000000,-336037749901/4000000000,116.98389434814453
P1840520.JPG,375461728351/36000000000,-3024364458929/36000000000,113.593994140625
P1890586.JPG,375478256141/36000000000,-1512168866509/18000000000,113.64656066894531
P1900599.JPG,375470788399/36000000000,-1008118254509/12000000000,114.531982421875
P1840522.JPG,25030197557/2400000000,-3024364480087/36000000000,113.41934967041016
P1920623.JPG,10429328871/1000000000,-336041405083/4000000000,114.8283462524414
P1850534.JPG,375479905511/36000000000,-1512186350767/18000000000,114.21841430664062
P1840513.JPG,46936465523/4500000000,-756091114147/9000000000,113.3434829711914
P1840514.JPG,93871855129/9000000000,-504060744059/6000000000,113.18658447265625
P1850526.JPG,375445587469/36000000000,-378046590629/4500000000,113.67322540283203
P1850528.JPG,125151410233/12000000000,-302437270519/3600000000,113.93721008300781
P1880580.JPG,23467856713/2250000000,-1512157915373/18000000000,114.21006774902344
P1870560.JPG,187746637661/18000000000,-302434623371/3600000000,113.6685791015625
P1900605.JPG,125156918657/12000000000,-504054771883/6000000000,114.03482055664062
P1860540.JPG,375500919811/36000000000,-63007665107/750000000,113.3846664428711
P1940663.JPG,75088170721/7200000000,-3024319757287/36000000000,114.35018157958984
P1920631.JPG,10429328071/1000000000,-1008112421497/12000000000,115.47688293457031
P1850527.JPG,375449914937/36000000000,-3024372720119/36000000000,113.76417541503906
P1890581.JPG,62579695763/6000000000,-504052522319/6000000000,113.34109497070312
P1910609.JPG,31288600969/3000000000,-168017506089/2000000000,113.95112609863281
P1810469.JPG,12514696549/1200000000,-3024339788831/36000000000,116.17445373535156
P1900603.JPG,375470755571/36000000000,-1512168643919/18000000000,114.5165023803711
P1860546.JPG,46937601929/4500000000,-1008113904179/12000000000,114.19735717773438
